-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/environment/path.sh
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/environment/path.dsv
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/local_setup.bash
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/local_setup.sh
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/local_setup.zsh
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/local_setup.dsv
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/package.dsv
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/ament_index/resource_index/packages/urdf_and_meshes_of_the_robot
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/cmake/urdf_and_meshes_of_the_robotConfig.cmake
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/cmake/urdf_and_meshes_of_the_robotConfig-version.cmake
-- Symlinking: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/package.xml
-- Installing: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/lib/urdf_and_meshes_of_the_robot/robot_nodes_control
-- Installing: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/lib/urdf_and_meshes_of_the_robot/train_rl_ppo
